"LOC_ID","Gene_Symbol","Description"
"LOC105393152","LOC105393152","pseudouridine-5'-phosphatase"
"LOC105393177","LOC105393177","aminomethyltransferase, mitochondrial"
"LOC105393144","LOC105393144","UDP-glucosyltransferase 2"
"LOC119690826","LOC119690826","UDP-glucosyltransferase 2"
"LOC119690800","LOC119690800","uncharacterized LOC119690800"
"LOC125488767","LOC125488767","uncharacterized LOC125488767"
"LOC125488816","LOC125488816","zinc finger BED domain-containing protein 4-like"
"LOC105382967","Tmlh","Trimethyllysine hydroxylase"
"LOC105394699","LOC105394699","cytochrome P450 6B5-like"
"LOC105394086","LOC105394086","GATOR complex protein NPRL2"
"LOC105393734","LOC105393734","protein lethal(2)essential for life"
"LOC119693029","CPH43","cuticular protein hypothetical 43"
"LOC119693079","LOC119693079","prostaglandin reductase 1"
"LOC105392058","Pdxk","pyridoxal kinase"
"LOC105395214","CYP354A1","cytochrome P450 9e2-like"
"LOC119693069","Agxt","Alanine-glyoxylate aminotransferase"
"LOC105383038","LOC105383038","UDP-glycosyltransferase UGT5"
"LOC105384475","Gart","trifunctional purine biosynthetic protein adenosine-3 Gart"
"LOC105380335","LOC105380335","NFX1-type zinc finger-containing protein 1"
"LOC105383154","LOC105383154","uncharacterized LOC105383154"
"LOC105392958","LOC105392958","putative inorganic phosphate cotransporter"
"LOC105392970","LOC105392970","putative inorganic phosphate cotransporter"
"LOC105393533","LOC105393533","putative inorganic phosphate cotransporter"
"LOC119691146","LOC119691146","uncharacterized LOC119691146"
"LOC105383066","LOC105383066","3-hydroxyisobutyryl-CoA hydrolase, mitochondrial"
"LOC119694378","LOC119694378","uncharacterized LOC119694378"
"LOC105382150","LOC105382150","odorant receptor 4-like"
"LOC105393123","LOC105393123","uncharacterized LOC105393123"
"LOC105393129","LOC105393129","putative sodium-dependent multivitamin transporter"
"LOC105391885","LOC105391885","bifunctional purine biosynthesis protein ATIC"
"LOC105383334","LOC105383334","fibrillin-1"
"LOC105398573","LOC105398573","alkylglycerol monooxygenase"
"LOC105386601","BckdhB","Branched chain keto acid dehydrogenase E1 subunit beta"
"LOC105380386","LOC105380386","ester hydrolase C11orf54 homolog"
"LOC105386930","Dronc","Death regulator Nedd2-like caspase"
"LOC105382956","LOC105382956","uncharacterized LOC105382956"
"LOC105392161","DNApol-eta","DNA polymerase eta"
"LOC105394192","LOC105394192","23 kDa integral membrane protein"
"LOC105388816","Nos","Nitric oxide synthase"
